Date,Close
17-Mar-05,1774.55
18-Mar-05,1773.72
21-Mar-05,1764.98
22-Mar-05,1747.03
23-Mar-05,1748.28
24-Mar-05,1746.62
25-Mar-05,1746.62
28-Mar-05,1750.88
29-Mar-05,1737.94
30-Mar-05,1762.09
31-Mar-05,1760.89
01-Apr-05,1749.45
04-Apr-05,1754.43
05-Apr-05,1762.32
06-Apr-05,1766.69
07-Apr-05,1777.35
08-Apr-05,1762.52
11-Apr-05,1762.56
12-Apr-05,1772.43
13-Apr-05,1751.77
14-Apr-05,1734.25
15-Apr-05,1705.26
18-Apr-05,1710.27
19-Apr-05,1720.43
20-Apr-05,1697.74
21-Apr-05,1731.27
22-Apr-05,1719.66
25-Apr-05,1734.56
26-Apr-05,1719.09
27-Apr-05,1726.21
28-Apr-05,1707.13
29-Apr-05,1727.49
02-May-05,1735.43
03-May-05,1733.95
04-May-05,1755.92
05-May-05,1751.47
06-May-05,1749.65
09-May-05,1760.87
10-May-05,1742.06
11-May-05,1750.26
12-May-05,1732.89
13-May-05,1725.15
16-May-05,1742.74
17-May-05,1755.1
18-May-05,1773.01
19-May-05,1781.28
20-May-05,1778.59
23-May-05,1785.46
24-May-05,1785.79
25-May-05,1779.81
26-May-05,1791.41
27-May-05,1793.34
30-May-05,1793.34
31-May-05,1782.46
01-Jun-05,1799.15
02-Jun-05,1802.19
03-Jun-05,1789.83
06-Jun-05,1792.14
07-Jun-05,1791.89
08-Jun-05,1788.3
09-Jun-05,1797.72
10-Jun-05,1793.51
13-Jun-05,1798.07
14-Jun-05,1802.73
15-Jun-05,1806.78
16-Jun-05,1813.35
17-Jun-05,1822.35
20-Jun-05,1821.06
21-Jun-05,1817.36
22-Jun-05,1817.8
23-Jun-05,1798.49
24-Jun-05,1784.77
27-Jun-05,1783.45
28-Jun-05,1800.07
29-Jun-05,1797.73
30-Jun-05,1784.99
01-Jul-05,1789.85
04-Jul-05,1789.85
05-Jul-05,1805.68
06-Jul-05,1791.05
07-Jul-05,1795.55
08-Jul-05,1816.52
11-Jul-05,1827.91
12-Jul-05,1832.15
13-Jul-05,1833.98
14-Jul-05,1838.8
15-Jul-05,1840.93
18-Jul-05,1830.75
19-Jul-05,1843.07
20-Jul-05,1852.02
21-Jul-05,1839.8
22-Jul-05,1849.81
25-Jul-05,1842.84
26-Jul-05,1846.04
27-Jul-05,1854.72
28-Jul-05,1865.64
29-Jul-05,1851.37
01-Aug-05,1853.13
02-Aug-05,1866.28
03-Aug-05,1868.06
04-Aug-05,1854.3
05-Aug-05,1840.19
08-Aug-05,1835.37
09-Aug-05,1847.76
10-Aug-05,1845.16
11-Aug-05,1858.43
12-Aug-05,1847.31
15-Aug-05,1852.78
16-Aug-05,1830.98
17-Aug-05,1832.82
18-Aug-05,1831.09
19-Aug-05,1832.29
22-Aug-05,1835.32
23-Aug-05,1829.11
24-Aug-05,1817.22
25-Aug-05,1821.45
26-Aug-05,1810.52
29-Aug-05,1821.56
30-Aug-05,1815.97
31-Aug-05,1834.48
01-Sep-05,1836.37
02-Sep-05,1831.06
05-Sep-05,1831.06
06-Sep-05,1854.23
07-Sep-05,1859
08-Sep-05,1852
09-Sep-05,1866.74
12-Sep-05,1865.45
13-Sep-05,1851.87
14-Sep-05,1845.84
15-Sep-05,1846.76
16-Sep-05,1862.11
19-Sep-05,1851.74
20-Sep-05,1837.2
21-Sep-05,1820.49
22-Sep-05,1827.54
23-Sep-05,1828.54
26-Sep-05,1829.05
27-Sep-05,1829.13
28-Sep-05,1831.32
29-Sep-05,1847.62
30-Sep-05,1849.33
03-Oct-05,1846.17
04-Oct-05,1827.96
05-Oct-05,1801.4
06-Oct-05,1794.04
07-Oct-05,1800.71
10-Oct-05,1787.8
11-Oct-05,1784.22
12-Oct-05,1773.6
13-Oct-05,1772.36
14-Oct-05,1787.01
17-Oct-05,1792.33
18-Oct-05,1774.32
19-Oct-05,1801.01
20-Oct-05,1774.02
21-Oct-05,1776.73
24-Oct-05,1806.59
25-Oct-05,1802.3
26-Oct-05,1794.56
27-Oct-05,1776
28-Oct-05,1805.56
31-Oct-05,1818.5
01-Nov-05,1812.11
02-Nov-05,1830.43
03-Nov-05,1838.86
04-Nov-05,1839.16
07-Nov-05,1843.27
08-Nov-05,1837.8
09-Nov-05,1841
10-Nov-05,1856.9
11-Nov-05,1862.56
14-Nov-05,1861.25
15-Nov-05,1854.28
16-Nov-05,1857.97
17-Nov-05,1875.49
18-Nov-05,1883.99
21-Nov-05,1893.93
22-Nov-05,1903.66
23-Nov-05,1910.39
24-Nov-05,1910.39
25-Nov-05,1914.4
28-Nov-05,1898.37
29-Nov-05,1898.74
30-Nov-05,1887.28
01-Dec-05,1910.23
02-Dec-05,1910.86
05-Dec-05,1906.42
06-Dec-05,1908.89
07-Dec-05,1899.69
08-Dec-05,1897.57
09-Dec-05,1902.92
12-Dec-05,1904.59
13-Dec-05,1915.3
14-Dec-05,1923.43
15-Dec-05,1920.85
16-Dec-05,1915.4
19-Dec-05,1904.21
20-Dec-05,1903.81
21-Dec-05,1908.65
22-Dec-05,1917.16
23-Dec-05,1918.25
26-Dec-05,1918.25
27-Dec-05,1899.93
28-Dec-05,1902.73
29-Dec-05,1897.19
30-Dec-05,1887.93
02-Jan-06,1887.93
03-Jan-06,1918.95
04-Jan-06,1926.38
05-Jan-06,1926.43
06-Jan-06,1945
09-Jan-06,1952.13
10-Jan-06,1951.53
11-Jan-06,1958.56
12-Jan-06,1946.28
13-Jan-06,1948.64
16-Jan-06,1948.64
17-Jan-06,1941.57
18-Jan-06,1934.21
19-Jan-06,1944.98
20-Jan-06,1909.35
23-Jan-06,1912.91
24-Jan-06,1917.54
25-Jan-06,1914.28
26-Jan-06,1928.17
27-Jan-06,1943.34
30-Jan-06,1945.66
31-Jan-06,1937.93
01-Feb-06,1941.75
02-Feb-06,1924.67
03-Feb-06,1914.5
06-Feb-06,1916.04
07-Feb-06,1900.58
08-Feb-06,1917.84
09-Feb-06,1915.1
10-Feb-06,1920
13-Feb-06,1914.02
14-Feb-06,1933.46
15-Feb-06,1940.68
16-Feb-06,1955.06
17-Feb-06,1951.83
20-Feb-06,1951.83
21-Feb-06,1945.45
22-Feb-06,1960.26
23-Feb-06,1953.37
24-Feb-06,1956.14
27-Feb-06,1963.58
28-Feb-06,1943.19
01-Mar-06,1959.76
02-Mar-06,1956.6
03-Mar-06,1953.74
06-Mar-06,1940.2
07-Mar-06,1936.68
08-Mar-06,1941.17
09-Mar-06,1931.73
10-Mar-06,1945.92
13-Mar-06,1950.39
14-Mar-06,1970.65
15-Mar-06,1979.21
16-Mar-06,1982.76
17-Mar-06,1985.69
20-Mar-06,1982.4
21-Mar-06,1970.5
22-Mar-06,1982.4
23-Mar-06,1977.29
24-Mar-06,1979.24
27-Mar-06,1977.19
28-Mar-06,1964.47
29-Mar-06,1979.51
30-Mar-06,1975.6
31-Mar-06,1967.38
03-Apr-06,1971.92
04-Apr-06,1984.47
05-Apr-06,1993.21
06-Apr-06,1989.87
07-Apr-06,1969.3
10-Apr-06,1971.02
11-Apr-06,1956.11
12-Apr-06,1958.49
13-Apr-06,1960.01
14-Apr-06,1960.01
17-Apr-06,1954.25
18-Apr-06,1988.18
19-Apr-06,1991.84
20-Apr-06,1994.23
21-Apr-06,1993.99
24-Apr-06,1989.2
25-Apr-06,1979.51
26-Apr-06,1985.28
27-Apr-06,1992.39
28-Apr-06,1993.79
01-May-06,1985.55
02-May-06,1997.75
03-May-06,1989.97
04-May-06,1996.74
05-May-06,2017.34
08-May-06,2015.84
09-May-06,2016.59
10-May-06,2013.99
11-May-06,1988.56
12-May-06,1966.27
15-May-06,1971.45
16-May-06,1967.79
17-May-06,1935.18
18-May-06,1922.32
19-May-06,1930.27
22-May-06,1922.72
23-May-06,1914.38
24-May-06,1917.48
25-May-06,1939.52
26-May-06,1950.87
29-May-06,1950.87
30-May-06,1920.09
31-May-06,1936.41
01-Jun-06,1960.28
02-Jun-06,1964.11
05-Jun-06,1929.23
06-Jun-06,1927.13
07-Jun-06,1915.77
08-Jun-06,1918.59
09-Jun-06,1910.01
12-Jun-06,1885.81
13-Jun-06,1866.92
14-Jun-06,1876.67
15-Jun-06,1916.56
16-Jun-06,1909.52
19-Jun-06,1892.12
20-Jun-06,1892.13
21-Jun-06,1910.62
22-Jun-06,1900.98
23-Jun-06,1899.32
26-Jun-06,1908.56
27-Jun-06,1891.24
28-Jun-06,1901.98
29-Jun-06,1943.08
30-Jun-06,1939.03
03-Jul-06,1954.49
04-Jul-06,1954.49
05-Jul-06,1940.55
06-Jul-06,1945.9
07-Jul-06,1932.75
10-Jul-06,1935.61
11-Jul-06,1943.66
12-Jul-06,1922.62
13-Jul-06,1897.73
14-Jul-06,1888.43
17-Jul-06,1885.82
18-Jul-06,1889.48
19-Jul-06,1924.74
20-Jul-06,1908.42
21-Jul-06,1894.94
24-Jul-06,1926.5
25-Jul-06,1938.68
26-Jul-06,1937.96
27-Jul-06,1930.32
28-Jul-06,1953.86
31-Jul-06,1950.99
01-Aug-06,1942.22
02-Aug-06,1954.18
03-Aug-06,1957.41
04-Aug-06,1956.05
07-Aug-06,1950.63
08-Aug-06,1944.22
09-Aug-06,1936.3
10-Aug-06,1945.61
11-Aug-06,1938.13
14-Aug-06,1940.5
15-Aug-06,1967.26
16-Aug-06,1982.81
17-Aug-06,1986.04
18-Aug-06,1993.43
21-Aug-06,1986.11
22-Aug-06,1988.1
23-Aug-06,1979.35
24-Aug-06,1984.09
25-Aug-06,1982.81
28-Aug-06,1993.06
29-Aug-06,1997.2
30-Aug-06,1998.08
31-Aug-06,1997.42
01-Sep-06,2008.47
04-Sep-06,2008.47
05-Sep-06,2012
06-Sep-06,1992.42
07-Sep-06,1982.93
08-Sep-06,1990.44
11-Sep-06,1991.49
12-Sep-06,2012.32
13-Sep-06,2020.49
14-Sep-06,2017.86
15-Sep-06,2023.35
18-Sep-06,2025.39
19-Sep-06,2021
20-Sep-06,2031.59
21-Sep-06,2021.08
22-Sep-06,2016.09
25-Sep-06,2033.87
26-Sep-06,2049.2
27-Sep-06,2049.97
28-Sep-06,2053.93
29-Sep-06,2048.89
02-Oct-06,2041.99
03-Oct-06,2046.28
04-Oct-06,2071.45
05-Oct-06,2076.63
06-Oct-06,2071.05
09-Oct-06,2072.71
10-Oct-06,2077.01
11-Oct-06,2071.9
12-Oct-06,2091.69
13-Oct-06,2095.97
16-Oct-06,2101.26
17-Oct-06,2093.58
18-Oct-06,2096.71
19-Oct-06,2098.32
20-Oct-06,2100.86
23-Oct-06,2113.82
24-Oct-06,2114.36
25-Oct-06,2121.83
26-Oct-06,2132.39
27-Oct-06,2114.65
30-Oct-06,2115.63
31-Oct-06,2115.65
01-Nov-06,2100.36
02-Nov-06,2100.21
03-Nov-06,2095.68
06-Nov-06,2119.53
07-Nov-06,2124.28
08-Nov-06,2129.22
09-Nov-06,2118.32
10-Nov-06,2122.26
13-Nov-06,2128.17
14-Nov-06,2141.95
15-Nov-06,2147.6
16-Nov-06,2152.57
17-Nov-06,2154.8
20-Nov-06,2153.76
21-Nov-06,2157.42
22-Nov-06,2162.65
23-Nov-06,2162.65
24-Nov-06,2154.96
27-Nov-06,2125.67
28-Nov-06,2133.52
29-Nov-06,2154.09
30-Nov-06,2155.89
01-Dec-06,2149.85
04-Dec-06,2169
05-Dec-06,2177.75
06-Dec-06,2175.45
07-Dec-06,2166.87
08-Dec-06,2170.84
11-Dec-06,2175.8
12-Dec-06,2173.58
13-Dec-06,2176.52
14-Dec-06,2195.59
15-Dec-06,2198.07
18-Dec-06,2190.97
19-Dec-06,2195.8
20-Dec-06,2192.76
21-Dec-06,2185.21
22-Dec-06,2173.9
25-Dec-06,2173.9
26-Dec-06,2183.38
27-Dec-06,2199.15
28-Dec-06,2196
29-Dec-06,2186.13
01-Jan-07,2186.13
02-Jan-07,2186.13
03-Jan-07,2183.92
04-Jan-07,2186.6
05-Jan-07,2173.29
08-Jan-07,2178.8
09-Jan-07,2177.68
10-Jan-07,2182.15
11-Jan-07,2196.02
12-Jan-07,2206.68
15-Jan-07,2206.68
16-Jan-07,2208.48
17-Jan-07,2206.7
18-Jan-07,2200.2
19-Jan-07,2206.6
22-Jan-07,2195
23-Jan-07,2202.77
24-Jan-07,2221.56
25-Jan-07,2196.54
26-Jan-07,2193.89
29-Jan-07,2191.71
30-Jan-07,2204.4
31-Jan-07,2219.19
01-Feb-07,2231.61
02-Feb-07,2235.39
05-Feb-07,2233.44
06-Feb-07,2235.02
07-Feb-07,2239.05
08-Feb-07,2236.46
09-Feb-07,2220.72
12-Feb-07,2213.58
13-Feb-07,2230.8
14-Feb-07,2248.4
15-Feb-07,2250.97
16-Feb-07,2249.06
19-Feb-07,2249.06
20-Feb-07,2255.48
21-Feb-07,2252.43
22-Feb-07,2251.03
23-Feb-07,2243.26
26-Feb-07,2240.73
27-Feb-07,2163.11
28-Feb-07,2175.78
01-Mar-07,2170.17
02-Mar-07,2145.43
05-Mar-07,2125.34
06-Mar-07,2158.36
07-Mar-07,2153.65
08-Mar-07,2169.14
09-Mar-07,2170.62
12-Mar-07,2176.5
13-Mar-07,2132.76
14-Mar-07,2147.18
15-Mar-07,2155.18
16-Mar-07,2146.93
19-Mar-07,2170.33
20-Mar-07,2184.1
21-Mar-07,2221.46
22-Mar-07,2220.68
23-Mar-07,2223.12
26-Mar-07,2225.26
27-Mar-07,2211.52
28-Mar-07,2194.38
29-Mar-07,2202.68
30-Mar-07,2200.12
02-Apr-07,2205.85
03-Apr-07,2226.76
04-Apr-07,2229.25
05-Apr-07,2236.71
06-Apr-07,2236.71
09-Apr-07,2238.03
10-Apr-07,2243.93
11-Apr-07,2229.44
12-Apr-07,2243.3
13-Apr-07,2251.12
16-Apr-07,2275.35
17-Apr-07,2280.01
18-Apr-07,2281.61
19-Apr-07,2278.91
20-Apr-07,2300.08
23-Apr-07,2294.82
24-Apr-07,2294.02
25-Apr-07,2317.5
26-Apr-07,2315.91
27-Apr-07,2315.7
30-Apr-07,2297.57
01-May-07,2303.68
02-May-07,2318.84
03-May-07,2329.54
04-May-07,2334.61
07-May-07,2340.68
08-May-07,2338.14
09-May-07,2346.3
10-May-07,2313.94
11-May-07,2336.48
14-May-07,2332.43
15-May-07,2329.61
16-May-07,2350.4
17-May-07,2348.44
18-May-07,2363.97
21-May-07,2367.63
22-May-07,2366.1
23-May-07,2363.29
24-May-07,2340.64
25-May-07,2353.42
28-May-07,2353.42
29-May-07,2357.39
30-May-07,2377.09
31-May-07,2377.75
01-Jun-07,2386.63
04-Jun-07,2391.13
05-Jun-07,2378.44
06-Jun-07,2357.95
07-Jun-07,2316.63
08-Jun-07,2342.98
11-Jun-07,2345.27
12-Jun-07,2320.22
13-Jun-07,2356.02
14-Jun-07,2367.52
15-Jun-07,2382.97
18-Jun-07,2380.09
19-Jun-07,2384.25
20-Jun-07,2351.87
21-Jun-07,2366.92
22-Jun-07,2336.41
25-Jun-07,2328.91
26-Jun-07,2321.46
27-Jun-07,2342.84
28-Jun-07,2341.9
29-Jun-07,2338.25
02-Jul-07,2363.28
03-Jul-07,2372.22
04-Jul-07,2372.22
05-Jul-07,2373.07
06-Jul-07,2381.59
09-Jul-07,2383.8
10-Jul-07,2349.98
11-Jul-07,2363.72
12-Jul-07,2408.79
13-Jul-07,2416.28
16-Jul-07,2411.65
17-Jul-07,2411.41
18-Jul-07,2406.69
19-Jul-07,2417.5
20-Jul-07,2387.96
23-Jul-07,2399.64
24-Jul-07,2352.12
25-Jul-07,2363.12
26-Jul-07,2307.98
27-Jul-07,2271.41
30-Jul-07,2294.75
31-Jul-07,2265.75
01-Aug-07,2282.3
02-Aug-07,2292.79
03-Aug-07,2231.98
06-Aug-07,2285.93
07-Aug-07,2300.1
08-Aug-07,2333.24
09-Aug-07,2264.5
10-Aug-07,2265.36
13-Aug-07,2264.58
14-Aug-07,2223.7
15-Aug-07,2193.4
16-Aug-07,2200.61
17-Aug-07,2254.68
20-Aug-07,2254.07
21-Aug-07,2256.52
22-Aug-07,2283.08
23-Aug-07,2280.68
24-Aug-07,2307.22
27-Aug-07,2287.62
28-Aug-07,2234.02
29-Aug-07,2283.58
30-Aug-07,2274.16
31-Aug-07,2299.71
03-Sep-07,2299.71
04-Sep-07,2323.83
05-Sep-07,2298.16
06-Sep-07,2308.34
07-Sep-07,2269.32
10-Sep-07,2266.51
11-Sep-07,2297.41
12-Sep-07,2298.14
13-Sep-07,2317.63
14-Sep-07,2318.11
17-Sep-07,2306.25
18-Sep-07,2373.63
19-Sep-07,2388.15
20-Sep-07,2372.61
21-Sep-07,2383.55
24-Sep-07,2371.03
25-Sep-07,2370.26
26-Sep-07,2383.53
27-Sep-07,2392.92
28-Sep-07,2385.72
01-Oct-07,2417.44
02-Oct-07,2416.83
03-Oct-07,2406.3
04-Oct-07,2411.41
05-Oct-07,2435.16
08-Oct-07,2427.33
09-Oct-07,2447.03
10-Oct-07,2443.02
11-Oct-07,2430.55
12-Oct-07,2442.12
15-Oct-07,2421.67
16-Oct-07,2405.76
17-Oct-07,2410.22
18-Oct-07,2408.46
19-Oct-07,2346.78
22-Oct-07,2355.74
23-Oct-07,2376.47
24-Oct-07,2370.71
25-Oct-07,2368.43
26-Oct-07,2401.07
29-Oct-07,2410.33
30-Oct-07,2394.81
31-Oct-07,2423.67
01-Nov-07,2360.21
02-Nov-07,2362.21
05-Nov-07,2350.69
06-Nov-07,2379.05
07-Nov-07,2310.41
08-Nov-07,2309.18
09-Nov-07,2276.26
12-Nov-07,2253.53
13-Nov-07,2319.86
14-Nov-07,2304.06
15-Nov-07,2273.73
16-Nov-07,2285.67
19-Nov-07,2245.81
20-Nov-07,2256.02
21-Nov-07,2220.21
22-Nov-07,2220.21
23-Nov-07,2257.95
26-Nov-07,2205.49
27-Nov-07,2238.52
28-Nov-07,2303.17
29-Nov-07,2304.43
30-Nov-07,2322.34
03-Dec-07,2308.74
04-Dec-07,2293.65
05-Dec-07,2329.71
06-Dec-07,2364.97
07-Dec-07,2360.79
10-Dec-07,2378.6
11-Dec-07,2318.51
12-Dec-07,2332.85
13-Dec-07,2335.79
14-Dec-07,2303.79
17-Dec-07,2269.24
18-Dec-07,2283.5
19-Dec-07,2280.47
20-Dec-07,2292.23
21-Dec-07,2330.81
24-Dec-07,2349.66
25-Dec-07,2349.66
26-Dec-07,2351.6
27-Dec-07,2318.72
28-Dec-07,2322.11
31-Dec-07,2306.23
01-Jan-08,2306.23
02-Jan-08,2273.41
03-Jan-08,2273.41
04-Jan-08,2217.59
07-Jan-08,2224.76
08-Jan-08,2184.67
09-Jan-08,2214.6
10-Jan-08,2232.24
11-Jan-08,2202.03
14-Jan-08,2225.98
15-Jan-08,2170.51
16-Jan-08,2158.57
17-Jan-08,2095.86
18-Jan-08,2083.24
21-Jan-08,2083.24
22-Jan-08,2060.15
23-Jan-08,2104.37
24-Jan-08,2125.6
25-Jan-08,2091.88
28-Jan-08,2128.64
29-Jan-08,2141.85
30-Jan-08,2131.78
31-Jan-08,2167.9
01-Feb-08,2194.43
04-Feb-08,2171.51
05-Feb-08,2102.23
06-Feb-08,2087.05
07-Feb-08,2104.02
08-Feb-08,2095.21
11-Feb-08,2107.65
12-Feb-08,2123.06
13-Feb-08,2152.76
14-Feb-08,2123.94
15-Feb-08,2125.85
18-Feb-08,2125.85
19-Feb-08,2124.12
20-Feb-08,2141.95
21-Feb-08,2115.13
22-Feb-08,2132.02
25-Feb-08,2161.51
26-Feb-08,2176.48
27-Feb-08,2175
28-Feb-08,2155.81
29-Feb-08,2097.47
03-Mar-08,2098.64
04-Mar-08,2091.42
05-Mar-08,2103.42
06-Mar-08,2057.44
07-Mar-08,2040.17
10-Mar-08,2008.71
11-Mar-08,2083.36
12-Mar-08,2065.21
13-Mar-08,2075.88
14-Mar-08,2032.79
17-Mar-08,2014.88
18-Mar-08,2100.38
19-Mar-08,2049.4
20-Mar-08,2098.46
21-Mar-08,2098.46
24-Mar-08,2130.62
25-Mar-08,2135.54
26-Mar-08,2116.93
27-Mar-08,2093.11
28-Mar-08,2076.56
31-Mar-08,2088.42
01-Apr-08,2163.38
02-Apr-08,2159.63
03-Apr-08,2162.46
04-Apr-08,2164.21
07-Apr-08,2167.61
08-Apr-08,2157.28
09-Apr-08,2139.99
10-Apr-08,2149.67
11-Apr-08,2106.01
14-Apr-08,2098.92
15-Apr-08,2108.59
16-Apr-08,2156.67
17-Apr-08,2158.08
18-Apr-08,2197.24
21-Apr-08,2193.87
22-Apr-08,2174.59
23-Apr-08,2180.91
24-Apr-08,2194.96
25-Apr-08,2209.25
28-Apr-08,2207.02
29-Apr-08,2198.5
30-Apr-08,2190.13
01-May-08,2228.09
02-May-08,2235.3
05-May-08,2225.37
06-May-08,2242.47
07-May-08,2202.77
08-May-08,2210.95
09-May-08,2196.54
12-May-08,2220.81
13-May-08,2220.46
14-May-08,2229.74
15-May-08,2253.76
16-May-08,2256.63
19-May-08,2258.74
20-May-08,2237.79
21-May-08,2202.02
22-May-08,2208.2
23-May-08,2179.05
26-May-08,2179.05
27-May-08,2193.98
28-May-08,2203.1
29-May-08,2215.12
30-May-08,2218.5
02-Jun-08,2195.27
03-Jun-08,2182.65
04-Jun-08,2183.01
05-Jun-08,2225.74
06-Jun-08,2157.24
09-Jun-08,2159.03
10-Jun-08,2153.77
11-Jun-08,2117.84
12-Jun-08,2124.94
13-Jun-08,2156.96
16-Jun-08,2157.14
17-Jun-08,2142.55
18-Jun-08,2121.78
19-Jun-08,2130.3
20-Jun-08,2090.81
23-Jun-08,2090.94
24-Jun-08,2085.08
25-Jun-08,2097.36
26-Jun-08,2036.4
27-Jun-08,2028.89
30-Jun-08,2031.47
01-Jul-08,2039.66
02-Jul-08,2002.64
03-Jul-08,2004.87
04-Jul-08,2004.87
07-Jul-08,1988.09
08-Jul-08,2022.83
09-Jul-08,1976.97
10-Jul-08,1990.78
11-Jul-08,1968.86
14-Jul-08,1951.08
15-Jul-08,1929.85
16-Jul-08,1978.47
17-Jul-08,2002.3
18-Jul-08,2002.88
21-Jul-08,2001.86
22-Jul-08,2028.91
23-Jul-08,2037.15
24-Jul-08,1990.09
25-Jul-08,1998.41
28-Jul-08,1961.23
29-Jul-08,2007.21
30-Jul-08,2040.81
31-Jul-08,2014.39
01-Aug-08,2003.16
04-Aug-08,1985.23
05-Aug-08,2042.44
06-Aug-08,2050.23
07-Aug-08,2013.66
08-Aug-08,2061.77
11-Aug-08,2076.59
12-Aug-08,2051.66
13-Aug-08,2046.35
14-Aug-08,2057.72
15-Aug-08,2066.36
18-Aug-08,2035.3
19-Aug-08,2016.52
20-Aug-08,2029.15
21-Aug-08,2034.35
22-Aug-08,2057.64
25-Aug-08,2017.27
26-Aug-08,2024.72
27-Aug-08,2041.24
28-Aug-08,2071.86
29-Aug-08,2043.53
01-Sep-08,2043.53
02-Sep-08,2035.24
03-Sep-08,2032.13
04-Sep-08,1971.37
05-Sep-08,1980.18
08-Sep-08,2021.13
09-Sep-08,1952.14
10-Sep-08,1964.25
11-Sep-08,1992
12-Sep-08,1996.25
15-Sep-08,1902.17
16-Sep-08,1935.49
17-Sep-08,1844.31
18-Sep-08,1924.85
19-Sep-08,2002.32
22-Sep-08,1925.85
23-Sep-08,1895.78
24-Sep-08,1892.05
25-Sep-08,1929.24
26-Sep-08,1935.79
29-Sep-08,1765.72
30-Sep-08,1861.44
01-Oct-08,1853.26
02-Oct-08,1778.9
03-Oct-08,1754.91
06-Oct-08,1687.33
07-Oct-08,1590.51
08-Oct-08,1573.34
09-Oct-08,1453.52
10-Oct-08,1436.56
13-Oct-08,1602.93
14-Oct-08,1594.41
15-Oct-08,1450.5
16-Oct-08,1512.21
17-Oct-08,1502.84
20-Oct-08,1574.5
21-Oct-08,1526.02
22-Oct-08,1433.22
23-Oct-08,1451.37
24-Oct-08,1401.29
27-Oct-08,1356.78
28-Oct-08,1503.16
29-Oct-08,1486.73
30-Oct-08,1525.37
31-Oct-08,1548.81
03-Nov-08,1544.91
04-Nov-08,1608
05-Nov-08,1524.21
06-Nov-08,1448.01
07-Nov-08,1490.31
10-Nov-08,1471.64
11-Nov-08,1439.22
12-Nov-08,1365.15
13-Nov-08,1459.82
14-Nov-08,1399.2
17-Nov-08,1363.14
18-Nov-08,1376.81
19-Nov-08,1292.76
20-Nov-08,1206.04
21-Nov-08,1282.59
24-Nov-08,1365.63
25-Nov-08,1374.79
26-Nov-08,1423.9
27-Nov-08,1423.9
28-Nov-08,1437.68
01-Dec-08,1309.39
02-Dec-08,1361.79
03-Dec-08,1397.72
04-Dec-08,1356.81
05-Dec-08,1406.36
08-Dec-08,1460.6
09-Dec-08,1426.88
10-Dec-08,1444
11-Dec-08,1403.2
12-Dec-08,1413.07
15-Dec-08,1395.21
16-Dec-08,1466.87
17-Dec-08,1452.88
18-Dec-08,1422.19
19-Dec-08,1426.39
22-Dec-08,1400.42
23-Dec-08,1387.08
24-Dec-08,1395.75
25-Dec-08,1395.75
26-Dec-08,1403.22
29-Dec-08,1398.25
30-Dec-08,1432.65
31-Dec-08,1452.98
01-Jan-09,1452.98
02-Jan-09,1499.17
05-Jan-09,1492.21
06-Jan-09,1503.87
07-Jan-09,1459.58
08-Jan-09,1464.6
09-Jan-09,1433.41
12-Jan-09,1401.07
13-Jan-09,1403.63
14-Jan-09,1356.79
15-Jan-09,1358.64
16-Jan-09,1368.92
19-Jan-09,1368.92
20-Jan-09,1296.63
21-Jan-09,1353.33
22-Jan-09,1332.84
23-Jan-09,1340.02
26-Jan-09,1347.47
27-Jan-09,1362.18
28-Jan-09,1408.07
29-Jan-09,1361.54
30-Jan-09,1330.51
02-Feb-09,1329.81
03-Feb-09,1350.88
04-Feb-09,1341.77
05-Feb-09,1363.82
06-Feb-09,1401.06
09-Feb-09,1403.19
10-Feb-09,1334.3
11-Feb-09,1345.5
12-Feb-09,1348.15
13-Feb-09,1334.83
16-Feb-09,1334.83
17-Feb-09,1274.26
18-Feb-09,1273.29
19-Feb-09,1258.82
20-Feb-09,1244.72
23-Feb-09,1201.56
24-Feb-09,1249.76
25-Feb-09,1236.74
26-Feb-09,1217.49
27-Feb-09,1188.84
02-Mar-09,1133.43
03-Mar-09,1126.18
04-Mar-09,1153.35
05-Mar-09,1104.38
06-Mar-09,1106
09-Mar-09,1095.04
10-Mar-09,1164.83
11-Mar-09,1168.07
12-Mar-09,1215.87
13-Mar-09,1225.32
16-Mar-09,1221.03
17-Mar-09,1260.29
18-Mar-09,1286.62
19-Mar-09,1269.92
20-Mar-09,1244.85
23-Mar-09,1333.21
24-Mar-09,1306.03
25-Mar-09,1318.61
26-Mar-09,1349.37
27-Mar-09,1322.19
30-Mar-09,1276.22
31-Mar-09,1292.98
01-Apr-09,1314.63
02-Apr-09,1352.47
03-Apr-09,1365.66
06-Apr-09,1354.36
07-Apr-09,1322.91
08-Apr-09,1338.53
09-Apr-09,1389.49
10-Apr-09,1389.49
13-Apr-09,1393.13
14-Apr-09,1365.2
15-Apr-09,1382.36
16-Apr-09,1403.89
17-Apr-09,1410.85
20-Apr-09,1350.52
21-Apr-09,1379.22
22-Apr-09,1368.92
23-Apr-09,1382.52
24-Apr-09,1405.74
27-Apr-09,1391.58
28-Apr-09,1387.82
29-Apr-09,1417.99
30-Apr-09,1416.73
01-May-09,1424.41
04-May-09,1472.64
05-May-09,1467.25
06-May-09,1493.31
07-May-09,1473.66
08-May-09,1509.14
11-May-09,1477.2
12-May-09,1475.83
13-May-09,1436.74
14-May-09,1451.79
15-May-09,1435.48
18-May-09,1479.24
19-May-09,1476.94
20-May-09,1469.47
21-May-09,1445.28
22-May-09,1443.14
25-May-09,1443.14
26-May-09,1481.1
27-May-09,1453.28
